First_pokemon,Second_pokemon,Winner
508,210,0
477,600,0
696,152,0
247,546,1
105,746,1
456,473,1
649,526,0
797,583,1
706,269,0
299,259,1
302,418,1
559,62,1
575,797,1
730,484,1
176,658,1
393,151,0
649,112,0
323,740,1
50,501,1
21,157,1
108,705,1
463,763,0
762,190,0
161,727,1
525,670,0
544,22,0
138,181,0
168,558,0
660,99,0
396,243,0
640,344,1
409,62,0
649,279,0
76,375,1
599,314,1
227,496,0
338,777,1
463,158,1
264,216,0
468,454,1
106,697,1
274,291,0
252,767,0
64,611,1
596,234,1
269,528,1
626,111,1
543,571,0
470,745,1
68,756,1
654,47,1
214,406,1
259,486,0
196,645,1
94,660,1
662,135,1
430,399,0
250,300,1
142,8,1
258,741,0
34,412,0
64,368,1
125,10,0
768,491,0
735,153,0
284,624,0
474,539,1
662,261,1
634,102,1
402,713,1
392,572,1
70,688,1
645,98,0
9,726,0
218,17,1
412,548,1
456,382,0
6,280,1
173,580,1
7,344,0
521,99,0
38,197,0
42,314,1
468,204,1
685,756,1
599,110,0
27,430,1
128,769,0
113,500,0
741,194,0
712,49,0
522,379,0
639,64,1
533,644,0
704,142,0
694,632,0
511,81,0
379,325,1
546,414,1
484,382,0
527,227,0
378,485,1
669,166,1
682,559,0
442,38,0
352,212,1
387,713,1
569,254,1
471,20,1
787,762,0
211,235,1
219,411,0
632,776,0
538,636,0
208,254,1
568,189,0
18,149,1
296,14,0
220,406,0
157,486,0
412,313,1
304,395,0
632,186,1
385,449,1
574,700,1
140,427,1
708,435,1
301,455,1
334,331,0
105,116,1
197,463,0
593,551,1
408,683,0
303,266,0
601,584,1
687,212,0
629,375,0
666,56,1
155,321,0
266,214,1
188,170,1
2,143,1
55,488,0
70,696,1
380,458,0
308,458,0
182,547,1
292,391,1
373,576,1
617,283,1
489,761,1
101,583,1
282,717,1
56,218,1
484,19,0
348,87,0
332,676,1
616,653,0
99,262,0
326,594,0
305,412,1
712,663,0
507,68,1
785,761,0
352,461,0
473,626,1
527,603,1
134,642,0
41,619,1
727,590,0
678,607,0
229,515,0
194,373,1
677,168,0
467,548,0
443,199,0
523,221,0
159,515,0
593,270,1
248,549,1
187,423,1
606,497,0
147,423,0
621,209,1
476,77,0
765,145,0
96,785,1
120,349,1
362,631,0
775,105,1
424,3,0
345,357,0
467,608,1
766,62,0
312,280,1
98,85,1
420,649,0
198,154,1
469,41,0
771,724,1
332,139,1
317,291,1
323,690,1
99,680,0
213,212,0
653,447,0
627,786,1
333,751,1
379,577,0
531,532,0
5,271,1
301,787,1
581,694,1
130,565,0
706,340,1
456,727,1
431,257,0
598,764,0
77,7,1
533,287,0
207,388,1
310,188,0
509,317,0
461,521,1
424,564,0
27,61,1
353,20,1
534,332,0
413,112,0
760,623,1
716,105,0
764,473,1
212,768,0
716,305,0
77,95,1
48,184,1
42,181,1
800,107,0
788,477,1
619,174,1
456,427,1
373,212,1
694,790,0
688,27,1
525,757,0
512,389,0
773,204,0
288,220,0
542,392,0
318,459,1
341,791,0
8,318,0
140,591,1
72,548,0
218,32,1
676,190,0
600,481,1
228,412,0
676,470,0
448,412,0
798,341,1
693,412,0
249,161,0
749,171,1
511,632,1
48,79,0
333,252,1
412,470,0
497,748,1
759,796,1
4,321,0
54,395,0
57,184,1
226,596,1
366,693,0
439,581,1
773,774,0
377,361,0
471,676,1
69,698,1
559,119,1
503,361,0
178,205,1
130,393,0
656,536,1
408,418,1
401,557,1
639,181,1
487,390,1
669,444,1
97,272,1
410,539,0
642,163,1
591,111,0
333,426,1
538,260,0
205,776,0
605,226,0
191,215,0
174,492,0
164,349,0
177,301,1
105,380,1
351,417,0
466,371,0
526,418,1
682,286,0
446,478,1
445,350,1
115,730,0
138,596,0
536,52,0
395,210,0
186,16,1
787,128,0
4,320,0
240,475,1
387,32,1
189,634,1
527,299,1
432,306,0
732,643,0
751,504,0
647,592,0
508,669,0
169,673,0
227,748,0
509,162,1
513,430,0
197,207,0
7,29,0
44,204,0
127,393,0
256,605,1
458,720,1
135,311,0
764,199,0
388,569,0
317,351,1
628,448,0
761,80,1
304,248,1
406,234,1
190,743,1
742,650,0
754,545,1
684,100,0
264,398,1
462,3,1
217,229,1
255,762,1
742,16,1
542,738,0
359,131,1
45,270,1
650,689,1
432,532,1
242,251,0
207,215,1
611,365,0
742,369,0
422,26,1
262,660,1
4,393,0
685,550,1
667,269,1
535,159,1
116,498,1
642,369,1
208,441,1
755,453,1
304,571,1
771,717,1
205,59,1
424,641,0
29,371,1
72,669,0
437,169,0
390,409,1
212,504,0
67,108,0
446,247,0
338,749,1
502,620,0
337,593,0
335,213,1
154,485,0
152,394,1
529,521,1
644,609,0
385,433,0
663,713,1
240,481,1
687,455,0
238,498,1
658,28,0
594,516,1
641,738,1
578,93,1
249,677,0
728,39,1
700,757,0
308,710,1
719,55,1
517,457,0
395,501,1
651,328,1
764,8,1
159,381,0
243,87,0
376,670,1
781,224,0
590,91,0
654,604,1
281,170,1
631,204,1
613,121,0
663,298,0
431,785,0
562,603,1
691,429,0
670,308,1
316,92,0
242,174,0
275,243,0
535,550,1
438,613,0
690,798,0
632,214,1
9,578,0
201,174,1
467,271,0
420,581,0
445,156,0
198,554,1
671,31,1
26,162,0
698,688,0
674,140,0
317,598,1
442,525,0
353,706,1
416,342,1
429,128,0
247,518,1
600,391,0
746,108,1
111,223,1
264,559,0
546,480,1
170,328,1
773,455,0
631,561,0
783,408,1
134,398,1
441,112,0
91,60,0
768,256,0
40,682,1
107,51,1
636,175,1
40,738,0
71,369,0
196,94,0
457,767,1
218,500,0
780,181,1
423,557,1
564,339,1
578,396,1
282,338,1
377,176,0
610,528,1
163,118,0
234,110,1
99,584,0
544,662,0
451,721,0
503,263,1
523,309,0
277,402,0
538,410,1
461,487,0
1,252,1
463,213,0
666,625,0
318,677,1
250,213,0
348,749,0
192,484,1
770,797,1
603,265,0
356,218,1
117,42,1
133,455,0
674,669,0
95,717,1
255,410,1
271,646,0
465,510,0
779,411,0
453,107,0
723,541,1
68,224,0
246,353,0
193,36,0
541,209,1
225,571,0
368,796,0
600,320,0
337,697,0
410,247,0
529,660,0
458,418,1
682,641,0
593,728,0
255,478,1
636,458,0
765,62,1
355,394,1
562,7,1
614,620,0
672,711,1
131,636,0
476,573,0
392,65,1
628,40,0
24,499,0
239,791,1
18,777,1
344,702,1
690,772,1
131,722,0
278,300,1
710,566,0
275,523,0
367,389,0
342,657,0
32,687,0
619,637,1
189,416,1
359,414,1
61,406,1
761,362,1
168,680,0
565,595,0
565,529,0
171,626,1
311,787,0
306,553,1
596,373,0
383,237,0
726,509,0
153,334,0
769,485,0
343,254,1
707,744,0
270,569,1
307,303,0
262,245,1
407,417,1
93,246,0
536,769,0
637,229,1
109,267,1
378,223,1
685,155,1
167,189,0
179,225,0
131,668,0
3,398,1
783,173,0
738,13,1
155,338,0
623,43,0
289,616,1
64,516,1
600,440,0
151,520,1
35,707,1
272,512,0
640,344,1
376,209,1
592,626,0
111,627,0
332,271,1
752,634,1
468,133,1
470,516,1
1,302,0
673,218,0
344,181,1
430,433,0
153,471,0
747,557,1
749,287,1
449,767,1
621,738,0
444,600,0
429,278,0
547,710,1
225,414,1
789,316,1
763,35,0
584,494,1
370,546,1
790,62,1
485,473,1
501,481,1
443,43,0
375,48,1
11,449,0
698,776,1
294,477,1
694,55,0
17,648,1
370,443,1
731,240,0
688,227,0
723,105,0
663,132,1
182,350,1
128,163,1
762,429,1
110,461,1
316,199,0
693,151,0
15,488,1
367,730,0
613,718,1
625,15,1
620,483,1
431,268,0
197,208,0
498,110,1
388,165,1
216,569,0
366,604,0
499,441,0
755,153,1
511,515,0
534,354,0
424,558,0
609,420,1
71,133,0
523,210,0
174,540,1
207,682,1
617,571,1
274,745,1
316,474,0
358,105,0
612,145,0
425,800,0
619,193,1
540,295,0
494,211,0
145,437,1
511,372,1
456,95,1
332,301,0
594,118,0
487,119,1
458,609,0
629,692,0
220,514,1
306,505,1
470,5,1
765,76,0
150,146,1
455,477,1
692,194,0
319,84,1
297,303,1
72,57,0
690,386,1
421,566,0
302,336,0
625,299,1
28,84,0
24,429,1
793,197,0
386,391,1
216,657,0
511,379,0
103,64,0
50,1,1
151,256,0
522,280,1
19,432,1
651,406,0
269,650,0
310,101,1
162,572,1
503,28,1
543,106,0
169,785,1
72,86,1
248,13,0
592,248,1
606,697,0
282,102,0
758,761,0
324,294,1
762,345,1
478,310,0
567,301,1
280,290,0
81,390,1
345,298,0
121,157,1
159,442,0
389,717,1
793,543,0
339,89,0
25,37,1
773,230,0
295,780,1
702,626,0
517,402,0
111,727,1
780,366,1
763,794,1
570,537,0
514,697,1
728,676,0
345,661,0
338,40,1
523,543,1
677,289,0
442,476,1
454,523,1
134,680,0
753,696,1
604,338,1
698,471,0
428,305,0
415,26,1
114,724,1
475,711,1
201,511,1
237,571,1
274,761,0
702,681,0
275,665,0
71,337,0
502,147,1
11,517,0
59,175,0
65,491,0
51,54,0
452,533,1
369,440,0
374,490,1
81,184,1
520,777,1
615,422,1
778,118,0
560,555,0
331,590,1
58,153,0
355,617,0
763,200,1
369,311,1
209,42,0
750,214,1
654,212,1
169,87,0
677,696,0
186,537,1
170,161,1
143,251,0
256,772,1
206,484,0
315,235,1
257,166,1
546,425,1
590,583,1
36,475,1
483,412,1
413,788,0
298,257,1
598,526,1
706,764,0
154,524,0
139,663,0
428,516,0
585,121,1
548,667,0
26,537,0
701,542,0
554,333,0
718,429,1
426,157,0
243,42,1
693,366,1
689,680,0
774,222,0
160,646,1
420,792,1
571,186,1
1,26,1
347,348,1
704,360,0
63,620,0
455,165,1
312,736,1
140,608,1
416,704,1
184,294,0
239,678,0
563,145,0
316,425,0
100,205,1
772,181,0
512,242,0
286,73,0
718,640,0
483,92,1
631,740,1
231,21,1
547,25,0
459,590,1
783,577,0
351,3,1
301,290,0
537,301,1
474,31,1
231,695,1
124,221,0
17,38,1
88,156,1
253,512,0
313,660,0
179,130,1
225,73,1
316,242,0
605,599,0
686,614,1
585,159,0
482,378,0
21,270,1
539,524,1
390,564,1
700,379,0
112,155,1
545,71,1
452,595,0
274,721,0
100,499,1
688,107,0
172,176,0
523,211,0
123,740,1
537,195,0
728,166,1
105,156,0
730,621,0
297,449,1
467,610,0
519,428,1
56,508,0
195,136,1
758,406,1
582,463,0
193,615,0
642,444,1
489,408,1
607,256,0
22,656,0
350,26,0
97,679,0
581,184,1
457,175,1
205,30,0
633,34,0
150,646,1
484,395,0
310,369,1
740,484,1
732,724,0
373,648,1
793,773,1
615,136,1
476,507,0
266,471,0
726,39,0
199,68,1
785,440,0
680,102,1
402,67,1
463,748,1
487,676,1
408,228,1
16,706,1
86,692,1
564,725,1
561,271,1
175,305,0
116,378,0
429,135,0
291,339,1
615,432,1
278,65,1
76,199,1
781,613,1
100,485,0
85,238,0
764,771,1
657,690,1
171,310,0
441,295,0
92,483,0
574,399,0
766,4,0
544,178,0
268,362,1
392,423,1
44,709,1
299,222,0
393,143,0
278,444,1
696,502,1
371,452,0
19,741,0
344,255,0
531,693,1
1,506,1
772,745,0
295,780,1
592,552,1
478,766,1
398,145,0
296,500,0
389,524,1
324,379,1
584,542,1
64,392,1
514,266,0
410,708,0
548,350,1
559,766,1
648,245,0
367,668,0
291,603,1
220,343,1
744,437,1
639,297,1
257,735,1
139,365,0
551,734,0
566,733,0
653,423,1
56,151,0
702,309,0
230,47,0
606,111,0
230,615,0
211,299,1
520,424,1
340,372,0
353,701,1
738,148,1
149,213,1
622,182,0
6,330,0
47,416,0
414,157,0
161,304,0
790,328,1
162,437,1
671,47,0
488,70,1
705,609,0
669,72,1
118,373,1
507,491,0
517,544,1
8,643,0
85,607,0
359,715,1
703,628,0
148,348,1
52,396,1
694,725,0
119,758,1
70,790,1
148,55,1
443,404,0
242,507,1
267,530,0
329,103,1
93,796,0
59,399,0
768,665,0
413,749,0
233,329,0
140,156,1
464,187,1
98,651,1
581,342,1
246,329,0
228,335,0
639,208,1
413,563,1
248,36,0
486,775,1
85,738,0
69,637,0
469,640,0
490,199,0
660,235,1
69,717,1
344,665,0
644,672,1
461,431,1
368,107,0
222,267,1
442,107,0
336,249,1
678,784,1
508,627,0
772,624,1
711,369,0
18,273,1
10,697,1
229,566,0
623,647,0
153,97,0
652,280,1
249,469,0
206,76,0
425,757,0
750,375,1
278,757,0
165,720,0
173,579,1
237,705,1
702,342,0
546,292,0
6,471,1
256,385,1
568,511,0
36,451,1
392,672,0
221,104,1
235,363,0
791,609,0
354,746,1
766,664,0
657,241,0
237,447,1
42,771,1
642,373,0
679,355,1
681,568,1
227,511,1
319,609,0
753,772,1
398,87,0
291,389,0
59,481,0
269,671,1
235,24,1
652,430,1
661,687,1
348,423,1
289,153,1
600,793,1
377,279,1
175,635,1
797,781,0
648,619,0
781,318,1
503,672,0
591,241,0
182,493,1
588,393,1
273,341,1
712,404,0
615,704,1
73,397,1
341,82,0
176,73,1
435,576,1
420,7,0
533,369,0
237,615,1
20,403,0
115,178,0
726,773,1
292,373,1
197,599,1
102,386,0
560,386,0
652,140,0
524,488,0
189,700,1
367,369,0
11,542,1
381,126,1
333,579,0
680,598,1
51,558,0
765,277,0
32,658,0
242,136,1
658,721,0
537,523,0
42,674,0
246,748,1
453,256,0
16,654,0
597,212,1
695,798,0
347,367,1
636,110,1
220,215,1
395,439,1
501,378,0
563,373,0
445,210,0
433,512,0
188,422,1
755,650,1
14,263,1
264,275,1
301,633,0
271,175,0
318,356,0
632,548,1
258,723,1
156,116,1
621,382,0
76,371,1
445,659,0
345,276,1
537,469,0
608,405,0
619,107,0
136,660,0
412,373,1
500,150,1
336,753,1
429,637,0
109,683,1
401,138,1
697,714,1
649,285,0
110,593,1
328,448,1
214,233,0
684,594,1
143,524,1
233,696,0
710,567,0
463,574,1
317,47,1
536,98,0
342,716,0
176,189,0
584,579,1
9,135,1
456,369,1
538,750,1
453,712,1
582,636,0
9,249,1
441,359,1
616,720,0
668,554,1
176,461,1
117,201,1
95,408,0
731,593,0
688,80,1
670,171,1
525,730,1
126,226,0
215,570,1
779,203,1
573,195,0
44,623,0
189,234,1
744,542,1
629,433,0
529,491,0
207,20,1
100,667,0
248,461,0
642,107,0
220,719,1
592,113,0
303,368,1
379,561,1
213,701,1
512,400,1
328,477,0
610,775,0
9,235,0
601,495,1
376,565,1
417,522,1
774,677,1
662,316,1
728,308,1
99,504,0
616,383,0
476,596,0
717,269,0
297,351,1
603,589,0
278,374,0
375,430,1
181,330,1
36,415,0
644,153,1
653,290,0
71,410,1
458,600,1
635,436,0
325,644,0
285,658,1
228,260,0
667,589,1
475,665,0
634,748,1
257,34,0
156,493,1
287,681,1
372,335,1
268,737,0
385,324,0
767,512,0
107,605,0
551,255,0
789,636,1
366,110,1
789,81,0
690,668,0
748,45,0
75,218,0
596,267,0
57,301,1
636,542,1
504,267,1
60,437,1
204,764,0
773,175,0
474,695,0
679,471,0
31,396,0
591,646,1
289,270,1
131,317,0
30,37,0
110,505,0
215,552,1
500,36,1
165,497,0
421,542,0
189,289,1
797,488,0
566,245,1
604,471,1
230,532,1
627,690,1
437,408,0
581,756,0
532,677,1
75,47,1
765,718,1
491,151,1
329,65,1
630,633,1
315,692,1
256,502,1
278,64,1
374,153,1
736,448,0
134,412,1
741,360,0
154,694,0
477,376,0
411,241,1
352,577,0
50,566,1
175,480,1
560,237,0
13,48,1
242,602,0
475,449,0
673,594,0
531,568,1
727,302,0
291,259,1
705,318,0
14,503,1
679,337,0
640,60,1
454,493,1
61,401,0
17,208,0
206,785,1
776,453,1
647,481,1
364,186,1
406,583,1
255,134,1
198,741,1
437,539,0
726,645,0
77,773,0
736,723,1
279,682,1
702,114,0
744,333,0
205,538,0
646,39,0
530,455,1
240,59,1
776,334,0
587,413,0
203,423,1
500,181,1
7,53,0
394,578,0
631,287,0
607,640,0
11,431,1
670,383,1
374,510,1
200,516,0
54,658,1
573,240,0
388,699,1
511,95,1
267,607,1
745,505,0
710,5,0
493,177,1
564,686,1
404,184,1
50,550,1
546,543,0
739,443,1
8,605,0
468,773,1
79,596,0
568,216,1
154,756,0
501,732,0
316,430,0
69,567,1
223,544,1
260,184,1
632,547,0
7,306,0
55,317,0
580,245,1
158,758,0
102,7,0
81,362,1
65,142,0
465,247,0
789,250,1
224,249,1
232,103,1
727,44,0
9,300,0
76,331,0
672,365,0
587,735,1
401,75,0
320,482,0
432,337,0
498,385,0
438,746,0
693,5,1
81,400,1
300,438,1
175,384,0
286,308,0
460,645,1
68,768,1
675,554,1
49,54,1
400,53,0
215,1,1
384,119,0
530,654,1
68,88,0
619,22,1
485,231,0
743,462,1
710,639,0
560,4,1
301,381,0
548,187,0
378,189,0
92,415,0
797,285,0
471,538,1
743,511,1
49,671,1
179,728,0
481,571,0
787,772,0
771,669,0
607,417,0
493,797,1
260,36,0
29,111,0
283,414,1
331,135,1
765,63,1
185,332,0
493,768,0
751,636,1
541,239,0
60,268,1
682,661,0
301,313,0
334,24,1
536,714,1
465,565,0
175,470,0
431,155,1
710,167,0
656,338,1
72,237,0
302,392,0
421,103,1
224,465,1
389,287,1
290,47,1
710,271,0
148,723,1
137,193,1
725,537,1
54,345,1
649,134,0
442,130,1
244,281,0
521,142,0
130,35,0
113,504,1
569,88,0
579,475,1
205,600,0
355,173,1
181,427,1
436,292,0
593,28,1
40,367,0
85,59,1
368,75,0
554,597,0
617,173,0
591,623,1
35,360,1
338,40,1
625,573,1
484,175,0
30,119,0
106,423,1
377,704,1
301,75,1
671,701,1
632,490,1
566,221,0
626,194,1
310,336,1
232,554,1
19,352,0
16,742,0
481,469,0
558,75,1
612,415,0
338,452,0
505,155,1
432,571,0
363,10,1
752,368,1
473,100,1
411,191,1
521,692,0
631,549,1
269,206,1
550,199,0
457,382,0
329,665,0
83,470,0
723,530,0
790,293,0
799,58,1
124,748,1
323,596,1
667,290,0
40,54,0
154,707,0
286,131,1
800,91,0
601,171,1
750,551,1
645,332,0
620,625,0
291,296,1
38,309,1
318,11,1
330,735,1
294,473,1
466,187,0
583,712,0
224,207,1
420,475,0
363,466,0
17,330,1
577,464,1
701,607,0
428,762,0
711,721,0
279,21,0
657,528,1
475,702,1
716,766,1
765,207,0
506,166,1
147,34,1
145,392,1
576,312,0
282,6,1
18,255,1
165,549,0
444,40,0
514,509,0
583,522,0
83,294,0
39,703,1
16,431,1
674,171,0
257,227,0
67,271,1
20,356,0
265,526,1
54,433,0
669,359,1
118,153,1
369,542,1
345,533,1
699,223,0
690,242,0
261,179,0
139,53,0
701,457,0
363,597,1
400,659,0
649,411,0
446,519,1
443,743,0
547,565,0
10,634,1
552,735,0
290,182,1
547,127,1
572,591,0
347,298,1
621,622,1
654,362,1
258,749,1
68,451,1
676,726,1
505,514,0
767,653,0
625,119,1
690,763,0
798,519,1
204,16,0
309,195,0
363,362,1
526,105,0
52,741,1
177,482,0
358,24,1
587,325,0
799,795,1
259,590,1
719,308,1
551,427,1
630,746,1
57,607,0
783,294,0
20,765,0
712,421,1
71,358,0
29,100,1
585,387,1
436,695,0
615,282,1
613,622,0
260,267,0
179,134,1
9,534,0
507,429,1
547,443,0
388,550,1
530,527,1
110,2,0
1,240,1
747,364,0
763,724,1
596,373,0
490,227,0
628,521,1
82,288,1
201,155,1
594,632,0
337,351,0
587,485,0
609,302,0
174,85,1
149,27,1
429,510,0
788,569,1
152,221,0
440,306,1
527,310,0
297,405,1
199,165,1
101,785,0
523,274,1
252,279,1
447,634,1
444,286,0
467,123,0
337,585,0
678,246,1
330,230,1
481,542,0
453,722,0
596,342,1
160,128,1
323,111,1
603,247,0
579,459,0
250,345,0
244,789,0
498,29,0
445,740,1
339,363,0
400,798,1
538,732,1
341,684,1
569,585,1
219,243,0
206,651,1
348,683,0
184,375,0
462,397,1
667,486,1
757,28,1
204,291,0
101,127,0
470,547,1
77,363,0
700,160,0
130,227,1
62,507,0
450,570,1
445,260,1
368,505,0
586,273,0
368,750,1
133,3,0
686,663,1
406,481,1
539,387,0
436,539,1
789,704,1
766,390,0
498,325,0
223,310,0
518,81,0
429,385,0
188,143,1
202,14,0
360,582,0
567,571,1
510,425,1
495,347,0
321,521,1
570,619,0
639,355,1
92,676,0
284,513,1
598,709,1
740,440,0
784,557,1
327,513,1
591,663,1
126,780,0
535,638,0
587,744,0
687,470,0
359,379,0
589,125,1
793,663,0
156,477,1
18,92,1
519,729,0
754,186,1
148,632,1
81,738,1
572,355,1
53,460,1
661,622,1
73,361,1
696,647,1
453,311,0
38,424,1
754,502,1
492,575,1
340,116,0
690,433,0
21,715,1
719,225,0
599,253,1
20,511,0
573,550,1
763,129,1
392,459,0
674,407,0
347,200,0
124,504,0
543,195,0
711,736,0
2,702,1
190,400,1
525,109,1
88,241,1
348,360,0
777,174,0
47,127,1
256,548,1
335,163,1
178,367,1
571,745,1
137,660,0
586,763,1
671,639,0
412,741,1
345,471,0
466,757,0
184,751,1
771,584,0
56,651,1
501,273,1
511,251,0
491,691,1
750,600,1
765,692,1
282,280,1
176,650,1
178,320,1
481,142,0
518,677,1
65,532,1
389,397,1
286,410,1
709,316,1
196,620,0
750,161,1
334,771,1
699,551,1
543,611,1
375,43,1
177,437,0
611,452,0
751,484,1
627,415,1
675,139,1
32,575,0
477,285,0
325,781,1
432,553,0
371,329,0
683,309,1
413,745,1
111,626,0
239,608,1
599,191,0
563,549,1
327,308,1
707,567,0
505,568,0
392,274,1
536,341,1
3,170,0
791,385,0
48,641,0
562,662,0
229,213,1
212,451,0
166,679,1
773,327,0
347,538,1
535,455,0
337,491,1
611,669,0
9,490,0
86,764,1
88,557,1
410,602,0
767,143,1
95,307,1
120,403,1
791,760,1
61,398,1
597,319,0
302,324,0
344,107,0
130,526,1
668,359,1
70,416,0
148,737,1
750,704,1
116,535,1
79,281,0
590,467,1
635,254,0
572,107,0
380,660,1
154,67,0
176,675,1
164,18,0
388,432,0
40,665,0
73,563,1
790,678,0
748,526,0
82,246,1
339,753,0
198,484,1
448,30,1
184,145,0
519,567,0
682,93,0
247,541,1
583,497,0
482,333,1
164,546,0
82,98,1
506,298,1
629,466,0
151,274,1
465,53,1
677,44,0
260,341,1
505,370,0
741,208,0
411,13,1
319,647,1
661,609,1
704,748,0
598,678,0
126,675,0
331,92,0
417,473,1
115,576,1
80,271,0
545,565,1
382,436,0
338,223,1
617,558,0
18,187,1
482,6,1
641,779,1
537,784,0
359,670,1
641,708,1
181,142,0
574,586,1
585,151,1
443,707,1
123,571,1
112,595,0
723,338,0
3,392,0
45,762,0
772,40,0
381,147,1
456,398,1
427,510,0
480,330,0
17,559,1
364,18,0
63,494,1
698,458,0
683,572,1
531,455,1
22,160,0
260,729,0
304,155,1
781,459,0
88,44,0
84,565,0
255,386,1
207,188,0
214,143,0
700,614,0
552,115,0
650,648,1
266,18,0
780,117,1
631,282,0
131,480,0
531,561,1
406,548,0
84,307,1
434,189,0
291,602,0
241,481,1
173,176,0
245,369,0
11,790,0
213,665,0
331,317,0
345,572,1
290,295,1
37,135,1
641,98,1
404,635,1
347,35,0
18,446,1
271,47,0
732,2,0
431,586,1
213,764,0
456,700,1
152,312,0
429,572,0
728,73,0
254,155,1
100,635,1
49,422,1
693,326,1
725,492,0
735,434,0
402,757,1
507,189,0
356,685,1
492,294,0
609,376,1
19,575,0
524,685,0
449,325,1
616,370,0
35,383,1
332,62,1
282,216,1
277,364,1
542,551,1
615,494,1
666,310,0
35,155,1
545,105,0
560,127,1
147,728,0
74,52,0
233,161,0
231,274,1
720,332,0
468,146,1
445,381,1
433,45,0
607,64,0
757,587,0
539,4,1
480,701,1
703,727,1
264,92,0
767,116,1
794,71,0
271,397,0
180,752,1
225,387,1
191,152,1
40,703,1
723,789,0
360,107,1
102,281,0
656,575,0
716,327,0
775,159,1
543,47,0
7,574,1
645,234,1
149,137,1
414,64,0
314,257,0
629,698,0
51,670,1
505,724,1
374,48,1
622,185,1
295,109,1
720,791,0
565,26,1
493,311,0
530,243,1
305,683,0
184,729,0
418,304,0
20,513,0
409,139,1
513,140,0
190,650,1
324,34,1
231,94,1
422,246,0
498,316,1
85,430,1
356,583,1
116,69,1
504,514,1
373,281,0
180,475,1
657,645,0
491,701,1
530,401,1
344,697,1
780,318,1
140,512,1
219,63,1
406,265,0
535,115,1
329,274,1
227,24,1
199,398,1
528,372,0
559,359,1
28,378,0
182,348,1
127,494,1
448,269,1
167,663,1
79,129,0
102,285,0
590,440,0
81,359,1
253,678,0
340,619,0
725,645,0
726,269,0
195,785,1
332,577,0
375,77,1
738,361,1
280,639,0
490,356,0
459,745,1
765,743,0
589,552,1
535,560,0
131,573,0
733,124,1
522,319,0
438,320,0
233,650,0
730,283,0
752,339,1
480,431,1
146,610,1
145,314,1
683,190,1
256,707,1
485,306,1
295,139,1
107,440,1
339,234,1
389,335,0
531,53,0
31,368,1
37,763,0
422,595,0
756,753,0
488,205,1
139,68,0
466,369,0
174,374,0
699,750,1
441,428,1
621,695,0
210,256,1
573,21,0
725,541,1
602,372,1
614,73,0
581,462,0
422,413,0
269,690,1
562,557,1
99,716,1
702,602,0
471,115,1
148,555,0
671,539,1
275,608,0
44,635,1
73,454,1
226,398,1
428,206,0
291,185,1
788,331,0
742,218,0
486,130,1
122,255,1
300,628,0
7,140,0
405,578,0
668,142,1
720,48,1
385,171,1
35,79,1
657,649,1
71,685,1
387,390,0
766,381,1
319,401,1
694,117,0
200,336,1
67,756,0
380,702,1
149,397,1
173,210,0
791,739,0
752,313,1
698,210,0
495,560,0
404,640,0
184,404,0
43,684,1
388,94,0
406,106,0
741,283,1
194,630,1
351,551,1
763,778,1
395,208,1
118,238,0
503,62,0
512,737,1
777,357,0
73,205,1
762,212,1
588,268,0
120,65,1
249,468,0
444,174,0
467,201,0
76,561,1
539,443,1
498,404,0
522,191,0
738,237,0
48,436,0
753,598,1
217,736,1
19,349,1
394,665,0
19,106,0
294,470,1
584,522,1
363,138,1
310,211,1
149,720,1
702,626,0
311,106,0
763,637,1
482,586,1
107,549,1
634,680,0
107,269,1
420,595,0
321,222,1
789,449,1
348,19,1
313,752,1
157,621,0
711,780,0
689,256,0
709,375,0
668,150,0
243,15,0
51,29,1
492,697,1
631,773,1
306,369,0
505,84,1
271,69,1
9,82,0
770,159,1
599,228,1
584,29,0
770,241,0
522,537,0
639,405,1
152,526,1
670,202,1
515,35,0
222,706,1
110,197,0
269,179,0
382,555,1
5,49,0
224,708,0
408,485,0
234,684,0
628,533,1
47,277,0
340,269,0
254,746,0
743,658,1
629,275,1
182,52,0
81,658,0
215,384,1
648,749,0
97,436,1
265,234,1
420,606,1
256,653,0
412,7,1
713,516,0
555,634,1
259,489,0
314,9,1
430,669,0
23,237,0
474,391,0
494,383,0
762,311,1
422,346,0
233,666,0
272,84,0
323,80,1
38,582,1
472,381,0
412,617,1
466,530,0
321,735,1
739,258,1
330,92,1
393,303,0
475,94,0
539,781,0
20,757,0
119,146,1
736,13,1
287,174,0
465,26,1
688,362,1
572,319,0
177,411,0
165,52,0
610,259,1
238,222,1
193,535,0
750,793,1
591,396,1
401,133,1
334,758,1
23,645,0
45,786,1
158,677,1
103,502,0
171,679,1
385,498,1
704,692,0
795,627,0
126,464,0
203,130,1
192,665,0
472,418,0
582,405,0
112,199,0
593,740,1
520,317,0
764,226,0
75,785,1
595,570,0
742,225,0
110,335,0
6,626,1
602,88,0
